x_start,y_start,x_end,y_end,average-velocity,20-perc-velocity,50-perc-velocity,80-perc-velocity,median-velocity-last5,median-velocity-last3,mid-stroke-area-covered,mid-stroke-pressure,mean-resultant-length,direct-end-to-end-distance,length-of-trajectory,ratio-end-to-end-dist-and-length-of-trajectory,stroke-duration,max-perp-distance,direction-of-end-to-end-line,average-direction,20-perc-accel,50-perc-accel,80-perc-accel,median-accel-first5,20-perc-perp-distance,50-perc-perp-distance,80-perc-perp-distance,label
362.6642,1334.305,621.4246,1272.3373,2540.61639331,977.216052082,3058.83404967,3888.11303077,3330.41557184,3058.83404967,0.04,1.0,0.826810413559,266.076944607,266.354789401,0.998956862033,0.100999832153,4842.45303469,-0.235052364105,0.826810413559,-246260.639158,-239017.452301,-57746.3740227,-192016.399404,4646.23056262,4678.23544389,4790.0414052,10125
918.14984,1086.4341,599.44495,1105.4242,2428.67584752,1883.66816303,2916.27419517,3179.92864605,2322.45884931,2322.45884931,0.049999997,1.0,6.94878997712,319.270153331,328.87757838,0.970787230019,0.118000030518,634.480981371,3.08207780392,6.94878997712,-397736.061827,-178614.447322,-122397.070653,-151147.602121,582.658577829,612.507029092,629.691026319,10125
584.45886,1134.4092,906.0752,1138.8536,2654.50928826,717.059241868,3427.47717287,3775.4591204,3427.47717287,2932.20092593,0.049999997,1.0,1.02220873317,321.647047004,322.591185429,0.997073266514,0.127999782562,1950.86082408,0.0138180700848,1.02220873317,-248932.510113,-211291.072593,-41383.4364132,-210287.489892,1947.20557942,1948.52110327,1950.27533956,10125
919.1489,1121.4159,585.05585,1157.1056,2427.60205826,952.427051193,2911.05773656,3404.21126935,3350.63313311,3404.21126935,0.049999997,1.0,12.9194223875,335.993929624,337.877164253,0.994426274315,0.141000032425,696.572937067,3.03517061992,12.9194223875,-253883.052901,-142477.80611,-57425.0081952,-129076.563216,660.124127541,669.24460501,696.572937067,10125
572.4699,1112.4205,865.1989,1106.4237,2052.07151461,0.0,2419.18899329,3923.26275566,2626.96685359,921.719379348,0.06,1.0,0.997046432325,292.790418305,293.170690072,0.998702899779,0.12700009346,2051.47463467,-0.0204829768126,0.997046432325,-284557.403424,-228150.502421,0.0,0.0,2040.08844559,2040.41561239,2047.36295507,10125
799.25995,1118.4175,506.55328,1172.8035,2551.16005892,841.998771044,2710.05927036,4211.3608433,3228.9920343,2164.27298794,0.04,1.0,10.585369532,297.716361086,301.728901033,0.986701506112,0.111999988556,1270.88093098,2.95788383714,10.585369532,-272340.500773,-199647.320173,-49913.9731151,-164681.972645,1188.30072918,1249.33041529,1257.26745526,10125
559.48193,1127.4127,819.65894,1160.9088,2279.44762649,521.290996889,2816.80736149,3654.86026794,2931.08040933,2816.80736149,0.049999997,1.0,1.1363634025,262.324351229,264.925030213,0.99018333986,0.155999898911,2513.36113325,0.128039192321,1.1363634025,-230885.084631,-200232.254737,-27732.7380779,-179439.50761,2483.21543055,2493.59407859,2513.36113325,10125
992.0814,1013.4721,408.62164,1193.3784,3773.4476158,1985.05192336,3491.33271136,5466.23942237,3966.91963697,1985.05192336,0.049999997,1.0,16.2127012915,610.566596138,616.208300426,0.990844485079,0.183000087738,41.809033613,2.84249852679,16.2127012915,-394707.290089,-335893.965965,-116186.094345,-116186.094345,4.64580288099,21.0637110269,38.1555269482,10125
390.6383,1196.3768,831.63434,1141.1472,3913.20487166,0.0,3337.66208236,7026.18305205,5914.05740928,5914.05740928,0.07,1.0,0.896102482271,444.441015222,446.317751859,0.995795066118,0.113999843597,2168.94214362,-0.124589634107,0.896102482271,-522840.379511,-201577.274348,0.0,-129527.904537,2068.81498718,2117.65299605,2152.83379822,10125
954.1166,1107.4232,697.3543,1172.3894,2097.62336712,920.295448241,2416.02128557,2763.36769784,2721.74345389,2400.7241733,0.04,1.0,15.9963157892,264.853706494,265.498078636,0.997572968719,0.118000268936,678.620039603,2.89377292096,15.9963157892,-169049.559653,-116228.738079,0.0,-116228.738079,643.810314333,654.673890236,678.620039603,10125
666.383,1108.4227,890.3658,1122.877,1721.3054044,379.867047493,2150.45597869,2689.57492564,2186.68051789,2689.57492564,0.04,1.0,1.08154321453,224.448705686,227.225015465,0.987781671958,0.182999849319,2213.72658763,0.0644437203296,1.08154321453,-165273.347929,-126476.3089,-21926.6859273,-111269.977669,2204.73305795,2211.44608831,2213.47097005,10125
981.0916,1031.4628,499.25388,1173.2117,3258.52103192,2875.80334474,3656.67221815,3941.64742629,3328.56399304,3941.64742629,0.04,1.0,15.6914829883,502.2552529,502.877411724,0.998762802207,0.144000053406,117.661449715,2.85548023425,15.6914829883,-241443.105487,-238434.423686,-165221.28133,-238434.423686,107.518936094,108.314562208,109.324499871,10125
423.6078,1237.3555,723.5003,1172.227,2837.07616768,1081.24530286,3306.70653047,4330.84520505,3874.47928052,4330.84520505,0.04,1.0,0.834027671636,306.883093488,308.046688825,0.996222665655,0.111999750137,3240.13681428,-0.213852049408,0.834027671636,-266244.062748,-223580.237698,-64270.9879481,-202797.339692,3108.34009879,3138.59572936,3207.47634559,10125
241.77614,1302.3217,506.531,1336.304,2672.93740995,1204.48323604,2457.04846051,4024.62518045,3819.97281066,2457.04846051,0.04,1.0,1.10497678837,266.926830062,268.435000281,0.994381618574,0.0929999351501,5309.36239598,0.127655851558,1.10497678837,-501052.187749,-232211.720701,-71460.0768826,-220677.035872,5185.93469973,5235.54491052,5309.36239598,10125
554.4866,1265.341,169.5401,1201.9088,4580.4375666,700.312725179,4355.1125162,8665.32971885,4355.1125162,8665.32971885,0.06,1.0,0.240095733355,390.137734472,391.327582138,0.996959458725,0.0970001220703,2300.13605705,-2.97827840143,0.240095733355,-565173.061911,-281161.985876,-32503.3483641,-281161.985876,2189.9500699,2267.9886666,2299.13810024,10125
185.82794,1219.3649,343.68176,1212.3685,1375.35741702,474.457433914,1427.16885792,2208.99460294,1879.72442466,2208.99460294,0.04,1.0,0.966502893014,158.008791216,158.133226166,0.999213100544,0.134000062943,7968.90994855,-0.0442930304323,0.966502893014,-139153.167838,-115220.739273,-26482.5491429,-87318.1484304,7930.11353512,7954.68466607,7965.46776003,10125
438.5939,1247.3503,176.52225,1220.8301,2009.89303521,0.0,1309.94381755,5777.42804311,2363.46757938,5777.42804311,0.07,1.0,5.72734982761,263.410080942,265.205771169,0.993229068059,0.126999616623,3857.30409519,-3.04074150444,5.72734982761,-333216.438103,0.0,0.0,0.0,3748.35371964,3829.77953828,3847.72603105,10125
444.58835,1216.3665,222.79372,1245.3513,1880.58140372,0.0,1366.48070828,4020.90055202,2953.19050444,4020.90055202,0.06,1.0,6.19169338879,223.680523354,246.364837775,0.907923896017,0.134999990463,4395.323074,3.01164600433,6.19169338879,-300558.757834,-61235.1647207,0.0,-47170.769653,4269.9419002,4319.06299034,4364.03969185,10125
222.79372,1257.3451,421.60962,1265.341,1408.9213414,545.33954487,1842.21888862,2003.36539684,1853.7210415,1853.7210415,0.04,1.0,1.02861069075,198.976623023,199.327194633,0.998241225386,0.140999794006,6578.96519618,0.0401959459649,1.02861069075,-127831.875689,-103058.016207,-30805.0775067,-77905.490538,6531.84094067,6548.23633505,6578.96519618,10125
359.667,1205.3722,143.86679,1174.3883,2719.86497174,578.222124835,3558.39612472,4091.56365787,3558.39612472,3558.39612472,0.049999997,1.0,0.239790047326,218.013147987,218.879424942,0.996042218425,0.0930001735687,4674.91491097,-2.99899042246,0.239790047326,-484720.384167,-250351.06743,-32047.2459069,-250351.06743,4555.62566432,4600.33187511,4668.99743292,10125
144.86586,1168.3915,423.9492,1233.2225,2369.15033518,1085.07931128,2771.96923384,3604.17175107,3139.49859386,2771.96923384,0.049999997,1.0,1.20489501287,286.514518352,288.043321378,0.994692454527,0.116999864578,4405.48303044,0.22825152695,1.20489501287,-237504.467104,-180904.732313,-65603.4867561,-135224.7687,4207.56085315,4315.33330808,4405.48303044,10125
521.5171,1330.3071,283.73727,1288.329,1719.18893009,0.0,2314.11752154,3108.59406885,2568.94148782,2314.11752154,0.049999997,1.0,0.288437477445,241.456845905,241.661052127,0.999154989107,0.166000127792,4456.03053985,-2.96685130948,0.288437477445,-193621.379414,-118021.089768,0.0,-34002.4545736,4315.41962707,4391.66358757,4448.82148285,10125
238.77892,1241.3534,458.45248,1218.3654,1598.82453305,765.911904351,1941.52213921,2195.79052436,1941.52213921,1616.7740574,0.049999997,1.0,0.920366047107,220.873088236,221.312228214,0.998015744629,0.134999990463,5624.65296908,-0.104266688063,0.920366047107,-136503.508117,-123788.307288,-45956.3593105,-117467.441712,5530.33448805,5577.93793592,5619.48738418,10125
918.14984,1103.4253,638.4089,1165.393,2019.53405562,1155.19748742,1666.82279134,3005.92469735,3005.92469735,3015.2513332,0.06,1.0,17.0973118154,286.522231869,288.525150913,0.993058078171,0.149999856949,753.584539486,2.92359473177,17.0973118154,-183239.004045,-125213.451754,-70532.8738554,-70532.8738554,714.641944928,716.821623272,738.216439768,10125
746.30896,1114.4196,942.9483,1100.8138,1352.05583713,0.0,2339.44704609,2435.89775943,2435.89775943,2339.44704609,0.07,1.0,0.962835927916,197.109481835,197.135882764,0.999866077505,0.133999824524,2081.22769319,-0.0690815461403,0.962835927916,-150135.19655,-140846.832318,0.0,0.0,2061.23602617,2071.14170214,2081.22769319,10125
950.12024,1108.4227,726.32745,1139.4065,1584.37386847,1433.18699973,1879.81894852,2031.41751973,2031.41751973,1879.81894852,0.04,1.0,17.9656274331,225.927441269,226.951439804,0.995488028031,0.143999814987,804.668358972,3.00401860549,17.9656274331,-134638.537446,-123939.935261,-87795.1479953,-87795.1479953,792.749443203,798.357432266,801.818777506,10125
753.3025,1122.4154,1013.20465,1079.3665,284.077831212,58.7009615663,138.426662772,276.913726318,1367.6338094,1216.94687533,0.049999997,1.0,0.912174534936,263.443229873,275.48691043,0.956282203976,1.125,1575.10982218,-0.164144753665,0.912174534936,-16836.4428534,-7669.02314969,-3114.81370896,-2744.81977157,1556.25702588,1560.54749493,1568.45601401,10125
948.12213,1103.4253,645.4024,1181.3846,1746.80148252,849.027336137,1738.96785297,2815.6700426,1738.96785297,849.027336137,0.049999997,1.0,13.4425823999,312.597004765,316.392060948,0.988005210458,0.192999839783,589.008206345,2.88953993123,13.4425823999,-188275.251607,-158963.283308,-54617.3337571,-54617.3337571,537.473429022,555.750542649,586.930682549,10125
540.4995,1214.3674,827.2748,1165.113,2050.60789529,652.634982916,2358.32609339,3054.5276071,2358.32609339,2175.30189139,0.06,1.0,0.864207644448,290.974343559,291.27929265,0.99895306979,0.151999950409,2796.30710448,-0.170093023442,0.864207644448,-188068.688529,-145219.780241,-36138.4445369,-137672.670541,2698.28686945,2739.13210833,2778.9680158,10125
